Datastar F# Core Benchmarks
Running baseline benchmarks for all F# core functions...
WorkloadPilot    6: 512 op, 1032542.00 ns, 2.0167 us/op
WorkloadPilot    7: 1024 op, 2016083.00 ns, 1.9688 us/op
WorkloadPilot    8: 2048 op, 3636333.00 ns, 1.7756 us/op
WorkloadPilot    9: 4096 op, 7098834.00 ns, 1.7331 us/op
WorkloadPilot   10: 8192 op, 14359083.00 ns, 1.7528 us/op
WorkloadPilot   11: 16384 op, 28951458.00 ns, 1.7671 us/op
WorkloadPilot   12: 32768 op, 58001583.00 ns, 1.7701 us/op
WorkloadPilot   13: 65536 op, 225176334.00 ns, 3.4359 us/op
WorkloadPilot   14: 131072 op, 138316292.00 ns, 1.0553 us/op
WorkloadPilot   15: 262144 op, 247427667.00 ns, 943.8616 ns/op
WorkloadPilot   16: 524288 op, 499960459.00 ns, 953.5989 ns/op
WorkloadPilot   17: 1048576 op, 982961625.00 ns, 937.4253 ns/op

OverheadWarmup   1: 1048576 op, 2078667.00 ns, 1.9824 ns/op
OverheadWarmup   2: 1048576 op, 2018875.00 ns, 1.9253 ns/op
OverheadWarmup   3: 1048576 op, 2054708.00 ns, 1.9595 ns/op
OverheadWarmup   4: 1048576 op, 2062083.00 ns, 1.9666 ns/op
OverheadWarmup   5: 1048576 op, 2047291.00 ns, 1.9524 ns/op
OverheadWarmup   6: 1048576 op, 2052542.00 ns, 1.9575 ns/op
OverheadWarmup   7: 1048576 op, 2050792.00 ns, 1.9558 ns/op

OverheadActual   1: 1048576 op, 2072417.00 ns, 1.9764 ns/op
OverheadActual   2: 1048576 op, 2168333.00 ns, 2.0679 ns/op
OverheadActual   3: 1048576 op, 2043459.00 ns, 1.9488 ns/op
OverheadActual   4: 1048576 op, 2046667.00 ns, 1.9519 ns/op
OverheadActual   5: 1048576 op, 2050708.00 ns, 1.9557 ns/op
OverheadActual   6: 1048576 op, 2057333.00 ns, 1.9620 ns/op
OverheadActual   7: 1048576 op, 2084791.00 ns, 1.9882 ns/op
OverheadActual   8: 1048576 op, 2041375.00 ns, 1.9468 ns/op
OverheadActual   9: 1048576 op, 2110792.00 ns, 2.0130 ns/op
OverheadActual  10: 1048576 op, 2062000.00 ns, 1.9665 ns/op
OverheadActual  11: 1048576 op, 2013208.00 ns, 1.9199 ns/op
OverheadActual  12: 1048576 op, 2048750.00 ns, 1.9538 ns/op
OverheadActual  13: 1048576 op, 2052208.00 ns, 1.9571 ns/op
OverheadActual  14: 1048576 op, 2108958.00 ns, 2.0113 ns/op
OverheadActual  15: 1048576 op, 2061958.00 ns, 1.9664 ns/op

OverheadWarmup   1: 1048576 op, 2065917.00 ns, 1.9702 ns/op
OverheadWarmup   2: 1048576 op, 2044583.00 ns, 1.9499 ns/op
OverheadWarmup   3: 1048576 op, 2048958.00 ns, 1.9540 ns/op
OverheadWarmup   4: 1048576 op, 2038625.00 ns, 1.9442 ns/op
OverheadWarmup   5: 1048576 op, 2049208.00 ns, 1.9543 ns/op
OverheadWarmup   6: 1048576 op, 2076125.00 ns, 1.9799 ns/op
OverheadWarmup   7: 1048576 op, 2043375.00 ns, 1.9487 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 996972625.00 ns, 950.7872 ns/op
WorkloadActual   2: 1048576 op, 997421500.00 ns, 951.2153 ns/op
WorkloadActual   3: 1048576 op, 996719166.00 ns, 950.5455 ns/op
WorkloadActual   4: 1048576 op, 978813041.00 ns, 933.4689 ns/op
WorkloadActual   5: 1048576 op, 972441750.00 ns, 927.3927 ns/op
WorkloadActual   6: 1048576 op, 974241583.00 ns, 929.1092 ns/op
WorkloadActual   7: 1048576 op, 997339541.00 ns, 951.1371 ns/op
WorkloadActual   8: 1048576 op, 985352167.00 ns, 939.7051 ns/op
WorkloadActual   9: 1048576 op, 998441958.00 ns, 952.1885 ns/op
WorkloadActual  10: 1048576 op, 996279375.00 ns, 950.1261 ns/op
WorkloadActual  11: 1048576 op, 994987083.00 ns, 948.8936 ns/op
WorkloadActual  12: 1048576 op, 991724625.00 ns, 945.7823 ns/op
WorkloadActual  13: 1048576 op, 997558791.00 ns, 951.3462 ns/op
WorkloadActual  14: 1048576 op, 998842333.00 ns, 952.5703 ns/op
WorkloadActual  15: 1048576 op, 997392416.00 ns, 951.1875 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 994915292.00 ns, 948.8252 ns/op
WorkloadResult   2: 1048576 op, 995364167.00 ns, 949.2532 ns/op
WorkloadResult   3: 1048576 op, 994661833.00 ns, 948.5834 ns/op
WorkloadResult   4: 1048576 op, 976755708.00 ns, 931.5068 ns/op
WorkloadResult   5: 1048576 op, 970384417.00 ns, 925.4307 ns/op
WorkloadResult   6: 1048576 op, 972184250.00 ns, 927.1472 ns/op
WorkloadResult   7: 1048576 op, 995282208.00 ns, 949.1751 ns/op
WorkloadResult   8: 1048576 op, 983294834.00 ns, 937.7430 ns/op
WorkloadResult   9: 1048576 op, 996384625.00 ns, 950.2264 ns/op
WorkloadResult  10: 1048576 op, 994222042.00 ns, 948.1640 ns/op
WorkloadResult  11: 1048576 op, 992929750.00 ns, 946.9316 ns/op
WorkloadResult  12: 1048576 op, 989667292.00 ns, 943.8203 ns/op
WorkloadResult  13: 1048576 op, 995501458.00 ns, 949.3842 ns/op
WorkloadResult  14: 1048576 op, 996785000.00 ns, 950.6083 ns/op
WorkloadResult  15: 1048576 op, 995335083.00 ns, 949.2255 ns/op
// GC:  887 4 0 7423918080 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 35205 has exited with code 0.

Mean = 943.735 ns, StdErr = 2.274 ns (0.24%), N = 15, StdDev = 8.809 ns
Min = 925.431 ns, Q1 = 940.782 ns, Median = 948.583 ns, Q3 = 949.239 ns, Max = 950.608 ns
IQR = 8.458 ns, LowerFence = 928.095 ns, UpperFence = 961.926 ns
ConfidenceInterval = [934.318 ns; 953.152 ns] (CI 99.9%), Margin = 9.417 ns (1.00% of Mean)
Skewness = -1.08, Kurtosis = 2.45, MValue = 2

// ** Remained 13 (72.2%) benchmark(s) to run. Estimated finish 2025-07-02 23:20 (0h 2m from now) **
// **************************
// Benchmark: HttpBenchmarks.ExecuteScript_Small: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StarFederation.Datastar.FSharp.Benchmark-DefaultJob-7.dll --anonymousPipes 109 110 --benchmarkName StarFederation.Datastar.FSharp.Benchmark.HttpBenchmarks+HttpBenchmarks.ExecuteScript_Small --job Default --benchmarkId 5 in /Users/ryan/Code/datastar/sdk/dotnet/fsharp/benchmark/bin/Release/net9.0/StarFederation.Datastar.FSharp.Benchmark-DefaultJob-7/bin/Release/net9.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 9.0.3 (9.0.325.11113), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 101250.00 ns, 101.2500 us/op
WorkloadJitting  1: 1 op, 7812875.00 ns, 7.8129 ms/op

OverheadJitting  2: 16 op, 267000.00 ns, 16.6875 us/op
WorkloadJitting  2: 16 op, 309250.00 ns, 19.3281 us/op

WorkloadPilot    1: 16 op, 32333.00 ns, 2.0208 us/op
WorkloadPilot    2: 32 op, 47584.00 ns, 1.4870 us/op
WorkloadPilot    3: 64 op, 97042.00 ns, 1.5163 us/op
WorkloadPilot    4: 128 op, 177834.00 ns, 1.3893 us/op
WorkloadPilot    5: 256 op, 365084.00 ns, 1.4261 us/op
WorkloadPilot    6: 512 op, 734291.00 ns, 1.4342 us/op
WorkloadPilot    7: 1024 op, 1462292.00 ns, 1.4280 us/op
WorkloadPilot    8: 2048 op, 2922333.00 ns, 1.4269 us/op
WorkloadPilot    9: 4096 op, 6173625.00 ns, 1.5072 us/op
WorkloadPilot   10: 8192 op, 11495584.00 ns, 1.4033 us/op
WorkloadPilot   11: 16384 op, 22650291.00 ns, 1.3825 us/op
WorkloadPilot   12: 32768 op, 45450792.00 ns, 1.3870 us/op
WorkloadPilot   13: 65536 op, 103645209.00 ns, 1.5815 us/op
WorkloadPilot   14: 131072 op, 177717041.00 ns, 1.3559 us/op
WorkloadPilot   15: 262144 op, 136644792.00 ns, 521.2585 ns/op
WorkloadPilot   16: 524288 op, 273882875.00 ns, 522.3901 ns/op
WorkloadPilot   17: 1048576 op, 548256792.00 ns, 522.8584 ns/op

OverheadWarmup   1: 1048576 op, 2053875.00 ns, 1.9587 ns/op
OverheadWarmup   2: 1048576 op, 2041291.00 ns, 1.9467 ns/op
OverheadWarmup   3: 1048576 op, 2045084.00 ns, 1.9503 ns/op
OverheadWarmup   4: 1048576 op, 2049417.00 ns, 1.9545 ns/op
OverheadWarmup   5: 1048576 op, 2051500.00 ns, 1.9565 ns/op
OverheadWarmup   6: 1048576 op, 2056417.00 ns, 1.9612 ns/op
OverheadWarmup   7: 1048576 op, 2054292.00 ns, 1.9591 ns/op
OverheadWarmup   8: 1048576 op, 2062958.00 ns, 1.9674 ns/op
OverheadWarmup   9: 1048576 op, 2042417.00 ns, 1.9478 ns/op

OverheadActual   1: 1048576 op, 2043875.00 ns, 1.9492 ns/op
OverheadActual   2: 1048576 op, 2041292.00 ns, 1.9467 ns/op
OverheadActual   3: 1048576 op, 2049375.00 ns, 1.9544 ns/op
OverheadActual   4: 1048576 op, 2046792.00 ns, 1.9520 ns/op
OverheadActual   5: 1048576 op, 2068500.00 ns, 1.9727 ns/op
OverheadActual   6: 1048576 op, 2053000.00 ns, 1.9579 ns/op
OverheadActual   7: 1048576 op, 2047250.00 ns, 1.9524 ns/op
OverheadActual   8: 1048576 op, 2043583.00 ns, 1.9489 ns/op
OverheadActual   9: 1048576 op, 2049416.00 ns, 1.9545 ns/op
OverheadActual  10: 1048576 op, 2046667.00 ns, 1.9519 ns/op
OverheadActual  11: 1048576 op, 2058958.00 ns, 1.9636 ns/op
OverheadActual  12: 1048576 op, 2100041.00 ns, 2.0028 ns/op
OverheadActual  13: 1048576 op, 2054458.00 ns, 1.9593 ns/op
OverheadActual  14: 1048576 op, 2046959.00 ns, 1.9521 ns/op
OverheadActual  15: 1048576 op, 2050584.00 ns, 1.9556 ns/op

OverheadWarmup   1: 1048576 op, 2044000.00 ns, 1.9493 ns/op
OverheadWarmup   2: 1048576 op, 2046000.00 ns, 1.9512 ns/op
OverheadWarmup   3: 1048576 op, 2063209.00 ns, 1.9676 ns/op
OverheadWarmup   4: 1048576 op, 2056209.00 ns, 1.9610 ns/op
OverheadWarmup   5: 1048576 op, 2050875.00 ns, 1.9559 ns/op
OverheadWarmup   6: 1048576 op, 2049416.00 ns, 1.9545 ns/op
OverheadWarmup   7: 1048576 op, 2043250.00 ns, 1.9486 ns/op
OverheadWarmup   8: 1048576 op, 2045542.00 ns, 1.9508 ns/op
OverheadWarmup   9: 1048576 op, 2055041.00 ns, 1.9598 ns/op
OverheadWarmup  10: 1048576 op, 2081166.00 ns, 1.9848 ns/op
OverheadWarmup  11: 1048576 op, 2059916.00 ns, 1.9645 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 546211583.00 ns, 520.9080 ns/op
WorkloadActual   2: 1048576 op, 549465875.00 ns, 524.0115 ns/op
WorkloadActual   3: 1048576 op, 551028167.00 ns, 525.5014 ns/op
WorkloadActual   4: 1048576 op, 550516750.00 ns, 525.0137 ns/op
WorkloadActual   5: 1048576 op, 550050583.00 ns, 524.5691 ns/op
WorkloadActual   6: 1048576 op, 547193417.00 ns, 521.8443 ns/op
WorkloadActual   7: 1048576 op, 550470334.00 ns, 524.9694 ns/op
WorkloadActual   8: 1048576 op, 550125458.00 ns, 524.6405 ns/op
WorkloadActual   9: 1048576 op, 549563542.00 ns, 524.1046 ns/op
WorkloadActual  10: 1048576 op, 547989250.00 ns, 522.6033 ns/op
WorkloadActual  11: 1048576 op, 577089625.00 ns, 550.3556 ns/op
WorkloadActual  12: 1048576 op, 547865333.00 ns, 522.4851 ns/op
WorkloadActual  13: 1048576 op, 548106458.00 ns, 522.7151 ns/op
WorkloadActual  14: 1048576 op, 551890625.00 ns, 526.3239 ns/op
WorkloadActual  15: 1048576 op, 546758083.00 ns, 521.4291 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 544162208.00 ns, 518.9535 ns/op
WorkloadResult   2: 1048576 op, 547416500.00 ns, 522.0571 ns/op
WorkloadResult   3: 1048576 op, 548978792.00 ns, 523.5470 ns/op
WorkloadResult   4: 1048576 op, 548467375.00 ns, 523.0592 ns/op
WorkloadResult   5: 1048576 op, 548001208.00 ns, 522.6147 ns/op
WorkloadResult   6: 1048576 op, 545144042.00 ns, 519.8899 ns/op
WorkloadResult   7: 1048576 op, 548420959.00 ns, 523.0150 ns/op
WorkloadResult   8: 1048576 op, 548076083.00 ns, 522.6861 ns/op
WorkloadResult   9: 1048576 op, 547514167.00 ns, 522.1502 ns/op
WorkloadResult  10: 1048576 op, 545939875.00 ns, 520.6488 ns/op
WorkloadResult  11: 1048576 op, 545815958.00 ns, 520.5307 ns/op
WorkloadResult  12: 1048576 op, 546057083.00 ns, 520.7606 ns/op
WorkloadResult  13: 1048576 op, 549841250.00 ns, 524.3695 ns/op
WorkloadResult  14: 1048576 op, 544708708.00 ns, 519.4747 ns/op
// GC:  284 1 0 2382364672 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 35224 has exited with code 0.

Mean = 521.697 ns, StdErr = 0.441 ns (0.08%), N = 14, StdDev = 1.650 ns
Min = 518.954 ns, Q1 = 520.560 ns, Median = 522.104 ns, Q3 = 522.933 ns, Max = 524.369 ns
IQR = 2.373 ns, LowerFence = 517.001 ns, UpperFence = 526.492 ns
ConfidenceInterval = [519.836 ns; 523.558 ns] (CI 99.9%), Margin = 1.861 ns (0.36% of Mean)
Skewness = -0.14, Kurtosis = 1.61, MValue = 2

// ** Remained 12 (66.7%) benchmark(s) to run. Estimated finish 2025-07-02 23:19 (0h 2m from now) **
// **************************
// Benchmark: HttpBenchmarks.PatchElements_Small: Job-AZESIF(Runtime=.NET 8.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StarFederation.Datastar.FSharp.Benchmark-Job-AZESIF-8.dll --anonymousPipes 109 110 --benchmarkName StarFederation.Datastar.FSharp.Benchmark.HttpBenchmarks+HttpBenchmarks.PatchElements_Small --job "Runtime=.NET 8.0" --benchmarkId 0 in /Users/ryan/Code/datastar/sdk/dotnet/fsharp/benchmark/bin/Release/net9.0/StarFederation.Datastar.FSharp.Benchmark-Job-AZESIF-8/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.7 (8.0.724.31311), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 74166.00 ns, 74.1660 us/op
WorkloadJitting  1: 1 op, 10902875.00 ns, 10.9029 ms/op

OverheadJitting  2: 16 op, 230625.00 ns, 14.4141 us/op
WorkloadJitting  2: 16 op, 269250.00 ns, 16.8281 us/op

WorkloadPilot    1: 16 op, 25750.00 ns, 1.6094 us/op
WorkloadPilot    2: 32 op, 44334.00 ns, 1.3854 us/op
WorkloadPilot    3: 64 op, 82542.00 ns, 1.2897 us/op
WorkloadPilot    4: 128 op, 159166.00 ns, 1.2435 us/op
WorkloadPilot    5: 256 op, 338083.00 ns, 1.3206 us/op
WorkloadPilot    6: 512 op, 662292.00 ns, 1.2935 us/op
WorkloadPilot    7: 1024 op, 1329875.00 ns, 1.2987 us/op
WorkloadPilot    8: 2048 op, 2601083.00 ns, 1.2701 us/op
WorkloadPilot    9: 4096 op, 5252958.00 ns, 1.2825 us/op
WorkloadPilot   10: 8192 op, 10231583.00 ns, 1.2490 us/op
WorkloadPilot   11: 16384 op, 20088375.00 ns, 1.2261 us/op
WorkloadPilot   12: 32768 op, 40298459.00 ns, 1.2298 us/op
WorkloadPilot   13: 65536 op, 97947417.00 ns, 1.4946 us/op
WorkloadPilot   14: 131072 op, 166120875.00 ns, 1.2674 us/op
WorkloadPilot   15: 262144 op, 116688666.00 ns, 445.1319 ns/op
WorkloadPilot   16: 524288 op, 235859792.00 ns, 449.8669 ns/op
WorkloadPilot   17: 1048576 op, 468704500.00 ns, 446.9914 ns/op
WorkloadPilot   18: 2097152 op, 933602708.00 ns, 445.1765 ns/op

OverheadWarmup   1: 2097152 op, 4081666.00 ns, 1.9463 ns/op
OverheadWarmup   2: 2097152 op, 4079875.00 ns, 1.9454 ns/op
OverheadWarmup   3: 2097152 op, 4143791.00 ns, 1.9759 ns/op
OverheadWarmup   4: 2097152 op, 4262792.00 ns, 2.0327 ns/op
OverheadWarmup   5: 2097152 op, 4088959.00 ns, 1.9498 ns/op
OverheadWarmup   6: 2097152 op, 4084708.00 ns, 1.9477 ns/op
OverheadWarmup   7: 2097152 op, 4090583.00 ns, 1.9505 ns/op
OverheadWarmup   8: 2097152 op, 4222833.00 ns, 2.0136 ns/op
OverheadWarmup   9: 2097152 op, 4135333.00 ns, 1.9719 ns/op

OverheadActual   1: 2097152 op, 4084667.00 ns, 1.9477 ns/op
OverheadActual   2: 2097152 op, 4101459.00 ns, 1.9557 ns/op
OverheadActual   3: 2097152 op, 4096291.00 ns, 1.9533 ns/op
OverheadActual   4: 2097152 op, 4083583.00 ns, 1.9472 ns/op
OverheadActual   5: 2097152 op, 4204959.00 ns, 2.0051 ns/op
OverheadActual   6: 2097152 op, 4144667.00 ns, 1.9763 ns/op
OverheadActual   7: 2097152 op, 4086250.00 ns, 1.9485 ns/op
OverheadActual   8: 2097152 op, 4079834.00 ns, 1.9454 ns/op
OverheadActual   9: 2097152 op, 4095375.00 ns, 1.9528 ns/op
OverheadActual  10: 2097152 op, 4102208.00 ns, 1.9561 ns/op
OverheadActual  11: 2097152 op, 4091458.00 ns, 1.9510 ns/op
OverheadActual  12: 2097152 op, 4088250.00 ns, 1.9494 ns/op
OverheadActual  13: 2097152 op, 4121792.00 ns, 1.9654 ns/op
OverheadActual  14: 2097152 op, 4104584.00 ns, 1.9572 ns/op
OverheadActual  15: 2097152 op, 4084959.00 ns, 1.9479 ns/op

OverheadWarmup   1: 2097152 op, 4082208.00 ns, 1.9465 ns/op
OverheadWarmup   2: 2097152 op, 4143333.00 ns, 1.9757 ns/op
OverheadWarmup   3: 2097152 op, 4093542.00 ns, 1.9520 ns/op
OverheadWarmup   4: 2097152 op, 4083917.00 ns, 1.9474 ns/op
OverheadWarmup   5: 2097152 op, 4085708.00 ns, 1.9482 ns/op
OverheadWarmup   6: 2097152 op, 4084416.00 ns, 1.9476 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 937291250.00 ns, 446.9353 ns/op
WorkloadActual   2: 2097152 op, 936610666.00 ns, 446.6108 ns/op
WorkloadActual   3: 2097152 op, 935123209.00 ns, 445.9015 ns/op
WorkloadActual   4: 2097152 op, 935867958.00 ns, 446.2566 ns/op
WorkloadActual   5: 2097152 op, 936323916.00 ns, 446.4740 ns/op
WorkloadActual   6: 2097152 op, 935749292.00 ns, 446.2000 ns/op
WorkloadActual   7: 2097152 op, 935229125.00 ns, 445.9520 ns/op
WorkloadActual   8: 2097152 op, 933028084.00 ns, 444.9025 ns/op
WorkloadActual   9: 2097152 op, 935844875.00 ns, 446.2456 ns/op
WorkloadActual  10: 2097152 op, 934086167.00 ns, 445.4070 ns/op
WorkloadActual  11: 2097152 op, 935665500.00 ns, 446.1601 ns/op
WorkloadActual  12: 2097152 op, 934618625.00 ns, 445.6609 ns/op
WorkloadActual  13: 2097152 op, 934982167.00 ns, 445.8342 ns/op
WorkloadActual  14: 2097152 op, 942075709.00 ns, 449.2167 ns/op
WorkloadActual  15: 2097152 op, 937037167.00 ns, 446.8141 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 933195875.00 ns, 444.9825 ns/op
WorkloadResult   2: 2097152 op, 932515291.00 ns, 444.6579 ns/op
WorkloadResult   3: 2097152 op, 931027834.00 ns, 443.9487 ns/op
WorkloadResult   4: 2097152 op, 931772583.00 ns, 444.3038 ns/op
WorkloadResult   5: 2097152 op, 932228541.00 ns, 444.5212 ns/op
WorkloadResult   6: 2097152 op, 931653917.00 ns, 444.2472 ns/op
WorkloadResult   7: 2097152 op, 931133750.00 ns, 443.9992 ns/op
WorkloadResult   8: 2097152 op, 928932709.00 ns, 442.9496 ns/op
WorkloadResult   9: 2097152 op, 931749500.00 ns, 444.2928 ns/op
WorkloadResult  10: 2097152 op, 929990792.00 ns, 443.4542 ns/op
WorkloadResult  11: 2097152 op, 931570125.00 ns, 444.2073 ns/op
WorkloadResult  12: 2097152 op, 930523250.00 ns, 443.7081 ns/op
WorkloadResult  13: 2097152 op, 930886792.00 ns, 443.8814 ns/op
WorkloadResult  14: 2097152 op, 932941792.00 ns, 444.8613 ns/op
// GC:  489 2 0 4093644824 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 35241 has exited with code 0.

Mean = 444.144 ns, StdErr = 0.147 ns (0.03%), N = 14, StdDev = 0.548 ns
Min = 442.950 ns, Q1 = 443.898 ns, Median = 444.227 ns, Q3 = 444.467 ns, Max = 444.982 ns
IQR = 0.569 ns, LowerFence = 443.045 ns, UpperFence = 445.320 ns
ConfidenceInterval = [443.526 ns; 444.762 ns] (CI 99.9%), Margin = 0.618 ns (0.14% of Mean)
Skewness = -0.43, Kurtosis = 2.49, MValue = 2

// ** Remained 11 (61.1%) benchmark(s) to run. Estimated finish 2025-07-02 23:20 (0h 2m from now) **
// **************************
// Benchmark: HttpBenchmarks.PatchElements_Medium: Job-AZESIF(Runtime=.NET 8.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StarFederation.Datastar.FSharp.Benchmark-Job-AZESIF-8.dll --anonymousPipes 109 110 --benchmarkName StarFederation.Datastar.FSharp.Benchmark.HttpBenchmarks+HttpBenchmarks.PatchElements_Medium --job "Runtime=.NET 8.0" --benchmarkId 1 in /Users/ryan/Code/datastar/sdk/dotnet/fsharp/benchmark/bin/Release/net9.0/StarFederation.Datastar.FSharp.Benchmark-Job-AZESIF-8/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.7 (8.0.724.31311), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 73500.00 ns, 73.5000 us/op
WorkloadJitting  1: 1 op, 8387125.00 ns, 8.3871 ms/op

OverheadJitting  2: 16 op, 225708.00 ns, 14.1068 us/op
WorkloadJitting  2: 16 op, 309417.00 ns, 19.3386 us/op

WorkloadPilot    1: 16 op, 58083.00 ns, 3.6302 us/op
WorkloadPilot    2: 32 op, 89416.00 ns, 2.7943 us/op
WorkloadPilot    3: 64 op, 164750.00 ns, 2.5742 us/op
WorkloadPilot    4: 128 op, 343000.00 ns, 2.6797 us/op
WorkloadPilot    5: 256 op, 709958.00 ns, 2.7733 us/op
WorkloadPilot    6: 512 op, 1348333.00 ns, 2.6335 us/op
WorkloadPilot    7: 1024 op, 2721667.00 ns, 2.6579 us/op
WorkloadPilot    8: 2048 op, 5374583.00 ns, 2.6243 us/op
WorkloadPilot    9: 4096 op, 10181708.00 ns, 2.4858 us/op
WorkloadPilot   10: 8192 op, 20396959.00 ns, 2.4899 us/op
WorkloadPilot   11: 16384 op, 40651541.00 ns, 2.4812 us/op
WorkloadPilot   12: 32768 op, 108324042.00 ns, 3.3058 us/op
WorkloadPilot   13: 65536 op, 181597000.00 ns, 2.7710 us/op
WorkloadPilot   14: 131072 op, 137600250.00 ns, 1.0498 us/op
WorkloadPilot   15: 262144 op, 274673500.00 ns, 1.0478 us/op
WorkloadPilot   16: 524288 op, 549539458.00 ns, 1.0482 us/op

OverheadWarmup   1: 524288 op, 1025292.00 ns, 1.9556 ns/op
OverheadWarmup   2: 524288 op, 1023084.00 ns, 1.9514 ns/op
OverheadWarmup   3: 524288 op, 1023166.00 ns, 1.9515 ns/op
OverheadWarmup   4: 524288 op, 1022875.00 ns, 1.9510 ns/op
OverheadWarmup   5: 524288 op, 1023333.00 ns, 1.9519 ns/op
OverheadWarmup   6: 524288 op, 1067125.00 ns, 2.0354 ns/op
OverheadWarmup   7: 524288 op, 1077209.00 ns, 2.0546 ns/op
OverheadWarmup   8: 524288 op, 1071542.00 ns, 2.0438 ns/op

OverheadActual   1: 524288 op, 1047791.00 ns, 1.9985 ns/op
OverheadActual   2: 524288 op, 1026167.00 ns, 1.9573 ns/op
OverheadActual   3: 524288 op, 1028125.00 ns, 1.9610 ns/op
OverheadActual   4: 524288 op, 1022333.00 ns, 1.9499 ns/op
OverheadActual   5: 524288 op, 1022917.00 ns, 1.9511 ns/op
OverheadActual   6: 524288 op, 1021792.00 ns, 1.9489 ns/op
OverheadActual   7: 524288 op, 1028583.00 ns, 1.9619 ns/op
OverheadActual   8: 524288 op, 1028750.00 ns, 1.9622 ns/op
OverheadActual   9: 524288 op, 1036333.00 ns, 1.9766 ns/op
OverheadActual  10: 524288 op, 1031583.00 ns, 1.9676 ns/op
OverheadActual  11: 524288 op, 1030500.00 ns, 1.9655 ns/op
OverheadActual  12: 524288 op, 1062625.00 ns, 2.0268 ns/op
OverheadActual  13: 524288 op, 1032125.00 ns, 1.9686 ns/op
OverheadActual  14: 524288 op, 1035542.00 ns, 1.9751 ns/op
